batch_average,batch_best
14512.493666,10434.551230
13739.106565,11056.992995
12979.581693,10030.569902
12745.008722,9357.061382
12204.895533,9401.250618
11972.720112,9272.928803
11672.548656,8670.328130
11400.625890,9095.800825
11275.530364,8243.216541
10991.432820,8156.173088
10698.929538,8163.486764
10778.456633,8227.047601
10475.224384,8449.129352
10335.653069,8217.092905
10139.069849,7883.897548
10027.722034,8076.252090
9969.058564,7628.739802
9931.637691,7927.333062
9805.307738,8055.294203
9753.976405,7835.734319
9747.360730,7886.699440
9616.473786,7889.734989
9472.726233,7993.372260
9335.123625,7644.941954
9314.803640,7782.013674
9299.586287,7705.467241
9164.242434,7732.377073
9153.080828,7558.616560
9053.905774,7682.931692
9004.132312,7781.542428
8976.099050,7541.304682
8903.339384,7693.496849
8881.381171,7635.658949
8873.121733,7552.779119
8784.875689,7642.578096
8720.044113,7533.103384
8673.147430,7567.899565
8592.513513,7518.654630
8664.843249,7541.304682
8542.551768,7555.142977
8542.607588,7404.704208
8525.909639,7465.344000
8405.992082,7479.382739
8497.544111,7403.622502
8426.708107,7484.940155
8421.734480,7425.382069
8437.141632,7452.787857
8343.229623,7296.511647
8332.133902,7479.382739
8342.808852,7411.623355
8328.106489,7283.144599
8268.989491,7425.382069
8225.200950,7301.066937
8205.079712,7302.349088
8143.920129,7239.144993
8156.869816,7349.621832
8133.802167,7294.147790
8104.116990,7298.265045
8091.787126,7301.066937
8114.645294,7341.420533
8085.348758,7335.783538
8122.202183,7209.547774
8033.571917,7172.387735
8056.384632,7262.186712
8030.753433,7082.789204
8054.444203,7092.072208
8049.372697,7252.903708
7953.246733,7165.468588
7949.971372,7199.183063
7924.979719,7097.909649
7912.329632,7089.708351
7867.318187,7092.072208
7898.803770,7255.267565
7902.286400,7020.867260
7838.670470,7137.261120
7837.561542,7111.747944
7868.495267,6926.512994
7850.240911,7015.029819
7832.573748,7159.831593
7778.665011,7103.546645
7773.256961,7015.029819
7704.668726,7027.786408
7772.344956,6851.834463
7740.199093,6958.945317
7714.588812,6940.351288
7744.440460,7015.029819
7658.893195,6920.675553
7724.596789,6782.993372
7618.263487,7002.273231
7637.922344,6946.188729
7626.447930,7001.191525
7661.241943,6877.347639
7582.585143,7002.273231
7618.640754,6948.552587
7601.603344,6953.107876
7566.469176,6927.594700
7548.958660,6920.675553
7489.953385,6845.997022
7488.980784,6851.834463
7494.183383,6935.795999
7512.683316,6864.591051
7464.732908,6870.428492
7471.106332,6900.999818
7439.415528,6788.830813
7452.820186,6877.347639
7415.250965,6857.671904
7429.452533,6877.347639
7452.524449,6864.591051
7416.833211,6871.510198
7410.888701,6782.993372
7426.823652,6851.834463
7406.036175,6788.830813
7448.889864,6782.993372
7333.945476,6863.509345
7339.689842,6857.671904
7367.223653,6770.236784
7326.018933,6851.834463
7365.314520,6857.671904
7328.982394,6794.668254
7315.833414,6782.993372
7281.128859,6782.993372
7284.066248,6782.993372
7288.884220,6776.074225
7231.967562,6782.993372
7298.110622,6782.993372
7233.075258,6719.989723
7236.967318,6782.993372
7252.007069,6782.993372
7229.535440,6782.993372
7215.894947,6638.392044
7216.735537,6719.989723
7233.969272,6782.993372
7199.903508,6719.989723
7154.744291,6719.989723
7181.814381,6719.989723
7171.825805,6782.993372
7170.372668,6719.989723
7136.421234,6701.395694
7184.089219,6701.395694
7138.860041,6719.989723
7133.930398,6719.989723
7094.604182,6719.989723
7127.802354,6714.152282
7115.525429,6719.989723
7109.896450,6719.989723
7097.512734,6701.395694
7098.938273,6719.989723
7108.370205,6701.395694
7092.645840,6707.233135
7099.647698,6707.233135
7086.550830,6713.070576
7066.890069,6644.229485
7078.476200,6713.070576
7087.867915,6701.395694
7071.086332,6707.233135
7019.896133,6638.392044
7063.854558,6719.989723
7029.840743,6638.392044
7084.219860,6638.392044
7015.147445,6638.392044
7014.213139,6638.392044
6987.480821,6638.392044
7000.746867,6638.392044
7001.333604,6638.392044
7009.763546,6638.392044
6986.056723,6638.392044
7003.409750,6638.392044
6969.409532,6638.392044
6969.154627,6638.392044
6942.929762,6638.392044
6963.065430,6638.392044
6989.431273,6638.392044
6993.739571,6638.392044
7020.934755,6625.635456
6958.504361,6638.392044
6966.970329,6638.392044
6947.173034,6638.392044
6975.796495,6575.388395
6933.875366,6638.392044
6959.670276,6638.392044
6944.128800,6638.392044
6958.153040,6638.392044
6956.797224,6638.392044
6904.586360,6575.388395
6944.161124,6638.392044
6923.436886,6638.392044
6929.320484,6575.388395
6903.329136,6575.388395
6917.247110,6575.388395
6920.615268,6638.392044
6923.817167,6575.388395
6918.538526,6638.392044
6875.892499,6638.392044
6925.859768,6638.392044
6899.270653,6638.392044
6901.589682,6575.388395
6919.063748,6575.388395
6891.896667,6575.388395
6866.991429,6575.388395
6923.943927,6575.388395
6905.217006,6575.388395
6889.694535,6575.388395
6886.471307,6575.388395
6888.169133,6575.388395
6875.637021,6575.388395
6882.392028,6575.388395
6881.174760,6575.388395
6905.185008,6575.388395
6887.239949,6575.388395
6870.489696,6575.388395
6876.695333,6575.388395
6860.079192,6575.388395
6873.562144,6575.388395
6867.811040,6575.388395
6850.292539,6575.388395
