0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.002628,0.409573,63.994354,0.409573,0.002628,0.000022,0.000056,0.005251,0.409606,0.005251,0.000056,0.000056,0.005251,0.409606,0.005279,0.000059,0.000023,0.002628,0.409572,63.994350,0.409573,0.002628,0.000022,0.000056,0.005251,0.409606,0.005251,0.000056,0.000022,0.002628,0.409573,63.994354,0.409573,0.002628,0.000022,0.000056,0.005251,0.409606,0.005251,0.000056,0.000022,0.002628,0.409573,63.994354,0.409573,0.002628,0.000022,0.000056,0.005251,0.409606,0.005251,0.000056,0.000022,0.002628,0.409573,63.994354,0.409573,0.002628,0.000022,0.000056,0.005251,0.409606,0.005251,0.000056,0.000022,0.002628,0.409573,63.994354,0.409573,0.002628,0.000022,0.000056,0.005251,0.409606,0.005251,0.000056,0.000022,0.002628,0.409573,63.994354,0.409573,0.002628,0.000022,0.000056,0.005251,0.409606,0.005251,0.000056,0.000022,0.002628,0.409573,63.994354,0.409573,0.002628,0.000022,0.000056,0.005251,0.409606,0.005251,0.000055
0.000056,0.005251,0.409607,0.005251,0.000056,0.000023,0.002629,0.409624,63.996978,0.409624,0.002646,0.002646,0.409621,63.996950,0.409624,0.002629,0.000023,0.000056,0.005251,0.409607,0.005255,0.000057,0.000023,0.002629,0.409624,63.996978,0.409624,0.002629,0.000023,0.000056,0.005251,0.409607,0.005251,0.000056,0.000023,0.002629,0.409624,63.996978,0.409624,0.002629,0.000023,0.000056,0.005251,0.409607,0.005251,0.000056,0.000023,0.002629,0.409624,63.996978,0.409624,0.002629,0.000023,0.000056,0.005251,0.409607,0.005251,0.000056,0.000023,0.002629,0.409624,63.996978,0.409624,0.002629,0.000023,0.000056,0.005251,0.409607,0.005251,0.000056,0.000023,0.002629,0.409624,63.996978,0.409624,0.002629,0.000023,0.000056,0.005251,0.409607,0.005251,0.000056,0.000023,0.002629,0.409624,63.996978,0.409624,0.002629,0.000023,0.000056,0.005251,0.409607,0.005251,0.000056,0.000023,0.002629,0.409624,63.996978,0.409624,0.002629
0.000006,0.000056,0.002629,0.000056,0.000006,0.000006,0.000056,0.005252,0.409624,0.005252,0.000057,0.000056,0.005252,0.409621,0.005252,0.000056,0.000006,0.000006,0.000056,0.002629,0.000056,0.000006,0.000006,0.000056,0.005252,0.409624,0.005252,0.000056,0.000006,0.000006,0.000056,0.002629,0.000056,0.000006,0.000006,0.000056,0.005252,0.409624,0.005252,0.000056,0.000006,0.000006,0.000056,0.002629,0.000056,0.000006,0.000006,0.000056,0.005252,0.409624,0.005252,0.000056,0.000006,0.000006,0.000056,0.002629,0.000056,0.000006,0.000006,0.000056,0.005252,0.409624,0.005252,0.000056,0.000006,0.000006,0.000056,0.002629,0.000056,0.000006,0.000006,0.000056,0.005252,0.409624,0.005252,0.000056,0.000006,0.000006,0.000056,0.002629,0.000056,0.000006,0.000006,0.000056,0.005252,0.409624,0.005252,0.000056,0.000006,0.000006,0.000056,0.002629,0.000056,0.000006,0.000006,0.000056,0.005252,0.409624,0.005252,0.000056
0.000005,0.000006,0.000022,0.000006,0.000006,0.000006,0.000006,0.000056,0.002629,0.000056,0.000006,0.000006,0.000056,0.002629,0.000056,0.000006,0.000006,0.000006,0.000006,0.000022,0.000006,0.000006,0.000006,0.000006,0.000056,0.002629,0.000056,0.000006,0.000006,0.000006,0.000006,0.000022,0.000006,0.000006,0.000006,0.000006,0.000056,0.002629,0.000056,0.000006,0.000006,0.000006,0.000006,0.000022,0.000006,0.000006,0.000006,0.000006,0.000056,0.002629,0.000056,0.000006,0.000006,0.000006,0.000006,0.000022,0.000006,0.000006,0.000006,0.000006,0.000056,0.002629,0.000056,0.000006,0.000006,0.000006,0.000006,0.000022,0.000006,0.000006,0.000006,0.000006,0.000056,0.002629,0.000056,0.000006,0.000006,0.000006,0.000006,0.000022,0.000006,0.000006,0.000006,0.000006,0.000056,0.002629,0.000056,0.000006,0.000006,0.000006,0.000006,0.000022,0.000006,0.000006,0.000006,0.000006,0.000056,0.002629,0.000056,0.000006
0.000005,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000022,0.000006,0.000006,0.000006,0.000006,0.000022,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000022,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000022,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000022,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000022,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000022,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000022,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000022,0.000006,0.000005
0.000005,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000005
0.000005,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000005
0.000005,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000005
0.000005,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000005
0.000005,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000006,0.000005
