0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000651,0.000006,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000000,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000002,0.000652,0.201160,62.069551,0.201160,0.000652,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000002,0.000653,0.201184,62.069526,0.201159,0.000652,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000059,0.001674,0.200745,0.001301,0.000013,0.001304,0.201166,0.001304,0.000006,0.000000,0.000000,0.000006,0.001304,0.201166,0.001304,0.000006,0.000000,0.000000,0.000006,0.001304,0.201164,0.001304,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000652,0.000006,0.000000,0.000006,0.001305,0.201164,0.001304,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.001304,0.201166,0.001304,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000006,0.001304,0.201166,0.001304,0.000006,0.000000,0.000000,0.000000,0.000000,0.000054,0.006811,0.313764,61.951817,0.200746,0.001303,0.201168,62.070203,0.201166,0.000652,0.000002,0.000002,0.000652,0.201166,62.070203,0.201166,0.000652,0.000002,0.000000,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.001304,0.201166,0.001304,0.000006,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000652,0.201166,62.070203,0.201166,0.000652,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.001304,0.201166,0.001304,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000002,0.000652,0.201166,62.070203,0.201166,0.000652,0.000002,0.000000,0.000000,0.000000,0.000001,0.000059,0.001674,0.200745,0.001301,0.000013,0.001304,0.201166,0.001304,0.000006,0.000000,0.000000,0.000006,0.001304,0.201166,0.001304,0.000006,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000652,0.201166,62.070203,0.201166,0.000652,0.000002,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.001304,0.201166,0.001304,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.001304,0.201165,0.001304,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000652,0.201166,62.070203,0.201166,0.000652,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000006,0.001304,0.201166,0.001304,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000651,0.000006,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000000,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.001304,0.201166,0.001304,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000006,0.000652,0.000006,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000652,0.201165,62.070195,0.201165,0.000652,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.001304,0.201166,0.001304,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000002,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.001304,0.201166,0.001304,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.001304,0.201166,0.001304,0.000006,0.000000,0.000000,0.000006,0.001304,0.201166,0.001304,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000652,0.000011,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.001304,0.201166,0.001304,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000652,0.201166,62.070203,0.201166,0.000652,0.000002,0.000002,0.000652,0.201166,62.070203,0.201166,0.000652,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000652
0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000652,0.201166,62.070203,0.201166,0.000652,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.001304,0.201166,0.001304,0.000006,0.000000,0.000000,0.000006,0.001304,0.201166,0.001304,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.001304,0.201166,0.001304,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.001304,0.201160
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.001304,0.201166,0.001304,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000000,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000652,0.201166,62.070203,0.201166,0.000652,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000652,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000652,0.201164,62.069551
