batch_average,batch_best
67436.232963,67434.528107
67435.096393,67434.528107
67436.031909,67434.528107
67434.528107,67434.528107
67435.096393,67434.528107
67435.096393,67434.528107
67435.096393,67434.528107
67435.664678,67434.528107
67435.664678,67434.528107
67435.664678,67434.528107
67435.096393,67434.528107
67434.528107,67434.528107
67437.168479,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67435.096393,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67435.096393,67434.528107
67434.528107,67434.528107
67434.816010,67434.528107
67434.528107,67434.528107
67435.096393,67434.528107
67436.031909,67434.528107
67434.528107,67434.528107
67435.096393,67434.528107
67435.463623,67434.528107
67438.621707,67434.528107
67441.004036,67434.528107
67434.528107,67434.528107
67435.096393,67434.528107
67435.096393,67434.528107
67434.528107,67434.528107
67435.574569,67434.528107
67434.528107,67434.528107
67435.664678,67434.528107
67434.528107,67434.528107
67437.286945,67434.528107
67436.356257,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67435.096393,67434.528107
67435.096393,67434.528107
67435.664678,67434.528107
67435.096393,67434.528107
67435.096393,67434.528107
67436.600194,67434.528107
67437.060156,67434.528107
67435.096393,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67435.664678,67434.528107
67435.463623,67434.528107
67434.528107,67434.528107
67435.787972,67434.528107
67434.528107,67434.528107
67434.869360,67434.528107
67434.528107,67434.528107
67435.463623,67434.528107
67435.096393,67434.528107
67434.528107,67434.528107
67436.356257,67434.528107
67434.528107,67434.528107
67435.096393,67434.528107
67434.528107,67434.528107
67435.664678,67434.528107
67434.816010,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67435.787972,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67435.802779,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67435.096393,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67435.096393,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67435.096393,67434.528107
67434.528107,67434.528107
67436.356257,67434.528107
67435.096393,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67435.096393,67434.528107
67434.528107,67434.528107
67435.664678,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
67434.528107,67434.528107
