10.374127,7.168034,9.066180,0.164218,0.003214,0.000066,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000011,0.000179,0.000711,0.008555,0.000450,0.000015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
7.445991,22.004060,36.023279,0.654205,0.010919,0.000176,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000473,0.009298,0.031710,0.489927,0.017568,0.000469,0.000011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
14.236383,26.104501,16.380015,0.276441,0.004847,0.000087,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000011,0.000456,0.017061,0.462096,1.297248,27.540191,0.520132,0.009538,0.000177,0.000003,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,
0.197041,0.470375,0.273682,0.009309,0.000246,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000003,0.000150,0.008338,0.439387,22.131514,41.878348,41.552209,3.747148,0.031064,0.000514,0.000010,0.000000,0.000000,0.000001,0.000009,0.000091,0.000012,0.000002,0.000000,
0.002822,0.008140,0.004775,0.000245,0.000009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000011,0.000454,0.016960,0.456354,0.968781,9.965882,0.191666,0.003797,0.000076,0.000002,0.000000,0.000001,0.000020,0.000422,0.004932,0.000563,0.000126,0.000008,
0.000046,0.000139,0.000085,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000466,0.008997,0.020226,0.161261,0.006085,0.000168,0.000004,0.000000,0.000001,0.000023,0.000802,0.018325,0.270557,0.025655,0.006628,0.000323,
0.000001,0.000002,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000011,0.000169,0.000411,0.002807,0.000149,0.000005,0.000000,0.000000,0.000013,0.000702,0.043361,0.731815,15.366224,1.098102,0.340260,0.011938,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000003,0.000008,0.000047,0.000003,0.000000,0.000000,0.000003,0.000232,0.029988,3.708735,25.281074,27.965446,45.556357,14.876627,0.320237,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000001,0.000032,0.001993,0.131171,6.692236,4.829329,2.429583,1.891486,0.043735,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000078,0.003329,0.103138,0.107397,0.053450,0.039033,0.001344,
