batch_average,batch_best
1670.060088,880.685830
1561.173164,880.685830
1483.972508,880.685830
1364.806107,880.685830
1348.830385,880.685830
1318.762370,880.685830
1252.190173,880.685830
1200.189071,880.685830
1204.274763,880.685830
1158.259718,880.685830
1160.374016,880.685830
1155.104345,880.685830
1160.207167,880.685830
1103.137347,880.685830
1100.376467,880.685830
1084.909263,880.685830
1072.489631,641.844740
1056.265509,641.844740
1068.434159,641.844740
1096.159664,880.685830
1049.588873,880.685830
1066.292284,641.844740
1063.228942,641.844740
1085.011479,880.685830
1061.466701,880.685830
1054.897655,880.685830
1047.499563,880.685830
1042.217420,880.685830
1063.094598,880.685830
1020.878890,641.844740
1022.342230,641.844740
1052.050380,641.844740
1032.143218,880.685830
1037.389325,641.844740
1019.449984,880.685830
1005.041663,641.844740
1059.265343,641.844740
1052.065942,641.844740
1020.224138,641.844740
1028.049044,641.844740
1025.195179,641.844740
1025.359035,641.844740
1009.898932,641.844740
1047.149799,641.844740
1021.658804,641.844740
1019.415251,641.844740
1022.661451,641.844740
1028.143151,641.844740
995.363231,641.844740
987.492411,641.844740
984.609945,641.844740
963.355445,641.844740
969.036973,641.844740
963.886806,641.844740
947.701627,641.844740
920.612936,641.844740
905.972632,641.844740
925.507130,641.844740
897.741365,641.844740
890.786188,641.844740
880.635884,641.844740
890.321689,641.844740
859.824725,641.844740
868.312692,641.844740
824.114124,641.844740
873.649403,641.844740
846.446910,641.844740
831.341651,641.844740
841.516642,641.844740
818.255220,641.844740
825.705450,641.844740
817.044268,641.844740
814.183066,641.844740
786.179412,641.844740
778.482481,641.844740
790.318270,641.844740
791.221025,641.844740
784.158685,641.844740
763.208004,641.844740
782.444474,641.844740
772.678134,641.844740
766.013072,641.844740
758.035113,641.844740
753.379034,641.844740
763.231896,641.844740
758.434767,641.844740
734.698374,641.844740
744.010531,641.844740
732.645048,641.844740
742.562351,641.844740
736.846016,641.844740
740.939200,641.844740
718.576925,641.844740
726.419915,641.844740
720.625243,641.844740
718.417136,641.844740
725.600062,641.844740
707.847366,641.844740
704.297675,641.844740
727.688470,641.844740
720.442871,641.844740
712.346784,641.844740
711.972757,641.844740
708.677734,641.844740
715.729887,641.844740
705.350675,641.844740
716.124035,641.844740
720.757834,641.844740
694.790752,641.844740
704.548565,641.844740
713.620347,641.844740
707.999429,641.844740
715.255045,641.844740
707.293927,641.844740
716.555806,641.844740
694.416725,641.844740
700.298550,641.844740
719.738769,641.844740
697.675764,641.844740
714.809389,641.844740
693.625131,641.844740
712.928810,641.844740
688.523396,641.844740
699.971023,641.844740
696.042466,641.844740
679.501722,641.844740
701.713662,641.844740
688.499976,641.844740
696.447299,641.844740
696.683726,641.844740
702.788183,641.844740
720.308230,641.844740
681.922836,641.844740
695.569613,641.844740
722.297483,641.844740
681.946086,641.844740
685.819356,641.844740
698.701736,641.844740
696.679948,641.844740
693.034148,641.844740
707.012401,641.844740
696.237900,641.844740
678.486435,641.844740
691.094505,641.844740
701.095822,641.844740
691.841499,641.844740
700.839923,641.844740
690.220766,641.844740
709.411325,641.844740
705.674425,641.844740
686.315289,641.844740
704.428647,641.844740
693.585538,641.844740
685.441551,641.844740
680.694372,641.844740
702.083911,641.844740
682.710482,641.844740
701.692571,641.844740
685.181874,641.844740
677.330830,641.844740
703.407424,641.844740
695.428234,641.844740
695.746975,641.844740
679.155953,641.844740
691.664136,641.844740
691.723370,641.844740
701.296264,641.844740
688.673561,641.844740
681.627345,641.844740
689.948525,641.844740
694.518511,641.844740
698.359745,641.844740
686.028755,641.844740
692.054676,641.844740
681.636131,641.844740
693.266797,641.844740
686.666237,641.844740
684.496013,641.844740
701.500655,641.844740
680.088926,641.844740
695.396028,641.844740
696.234122,641.844740
695.369000,641.844740
688.818887,641.844740
693.907887,641.844740
695.510548,641.844740
687.862665,641.844740
691.168202,641.844740
694.758716,641.844740
702.934570,641.844740
679.501722,641.844740
685.382486,641.844740
687.563225,641.844740
696.033680,641.844740
705.529268,641.844740
690.412592,641.844740
684.130772,641.844740
693.940093,641.844740
702.610820,641.844740
695.578399,641.844740
677.116422,641.844740
679.734201,641.844740
699.698781,641.844740
699.994273,641.844740
697.403522,641.844740
719.369949,641.844740
699.356791,641.844740
681.768723,641.844740
690.430165,641.844740
693.967121,641.844740
687.917951,641.844740
682.583567,641.844740
687.663282,641.844740
687.658274,641.844740
691.814471,641.844740
692.109962,641.844740
689.110430,641.844740
700.375856,641.844740
691.003574,641.844740
690.448406,641.844740
683.844068,641.844740
707.416894,641.844740
700.517404,641.844740
684.827319,641.844740
